Type,Emitter
Maker,"Semrock"
ProductName,"FF01-542/27-25"
Comment,""
Public,1
wavedataset
270,0.00045845
270.2,0.00040358
270.4,0.00035528
270.6,0.00031276
270.8,0.00027533
271,0.00024238
271.2,0.00021337
271.4,0.00018783
271.6,0.00016535
271.8,0.00014556
272,0.00012814
272.2,0.00011281
272.4,9.9305E-05
272.6,8.742E-05
272.8,8.7163E-05
273,9.411E-05
273.2,0.00010161
273.4,0.00010971
273.6,0.00011845
273.8,0.0001279
274,0.00013809
274.2,0.00014909
274.4,0.00016098
274.6,0.00017381
274.8,0.00018766
275,0.00020262
275.2,0.00019471
275.4,0.00018711
275.6,0.0001798
275.8,0.00017278
276,0.00016603
276.2,0.00015955
276.4,0.00015332
276.6,0.00014734
276.8,0.00014158
277,0.00013606
277.2,0.00013075
277.4,0.00012564
277.6,0.00012074
277.8,0.00012791
278,0.00014143
278.2,0.00015639
278.4,0.00017293
278.6,0.00019122
278.8,0.00021144
279,0.0002338
279.2,0.00025852
279.4,0.00028586
279.6,0.00031609
279.8,0.00034951
280,0.00038647
280.2,0.00042734
280.4,0.00047253
280.6,0.0005225
280.8,0.00057775
281,0.00063885
281.2,0.00070641
281.4,0.00078111
281.6,0.00086371
281.8,0.00079041
282,0.00069193
282.2,0.00060572
282.4,0.00053025
282.6,0.00046418
282.8,0.00040635
283,0.00035572
283.2,0.0003114
283.4,0.0002726
283.6,0.00023863
283.8,0.0002089
284,0.00018287
284.2,0.00016009
284.4,0.00014014
284.6,0.00012268
284.8,0.0001074
285,9.4014E-05
285.2,8.2301E-05
285.4,7.2046E-05
285.6,6.307E-05
285.8,6.8238E-05
286,7.4925E-05
286.2,8.2267E-05
286.4,9.0329E-05
286.6,9.9181E-05
286.8,0.0001089
287,0.00011957
287.2,0.00013129
287.4,0.00014415
287.6,0.00015828
287.8,0.00017379
288,0.00019082
288.2,0.00020952
288.4,0.00023005
288.6,0.0002526
288.8,0.00027735
289,0.00030453
289.2,0.00033437
289.4,0.00036714
289.6,0.00039981
289.8,0.0003868
290,0.00037421
290.2,0.00036203
290.4,0.00035025
290.6,0.00033885
290.8,0.00032783
291,0.00031716
291.2,0.00030684
291.4,0.00029685
291.6,0.00028719
291.8,0.00027784
292,0.0002688
292.2,0.00026005
292.4,0.00025159
292.6,0.0002434
292.8,0.00023548
293,0.00022782
293.2,0.0002204
293.4,0.00021323
293.6,0.000199
293.8,0.00016155
294,0.00013114
