Type,Dichroic
Maker,"Omega"
ProductName,"XF2048(400-477-575TBDR)"
Comment,""
Public,1
wavedataset
719.2,53.6
719.4,52.4
719.6,51.3
719.8,50.2
720,49
720.2,47.9
720.4,46.9
720.6,45.8
720.8,44.7
721,43.6
721.2,42.5
721.4,41.5
721.6,40.4
721.8,39.4
722,38.4
722.2,37.4
722.4,36.3
722.6,35.4
722.8,34.4
723,33.6
723.2,32.7
723.4,31.8
723.6,30.9
723.8,30.1
724,29.3
724.2,28.5
724.4,27.7
724.6,26.9
724.8,26.2
725,25.4
725.2,24.7
725.4,24.1
725.6,23.4
725.8,22.8
726,22.2
726.2,21.6
726.4,21
726.6,20.4
726.8,19.9
727,19.4
727.2,18.8
727.4,18.4
727.6,17.9
727.8,17.4
728,16.9
728.2,16.5
728.4,16.1
728.6,15.7
728.8,15.3
729,15
729.2,14.6
729.4,14.2
729.6,13.9
729.8,13.6
730,13.2
730.2,12.9
730.4,12.6
730.6,12.3
730.8,12
731,11.8
731.2,11.5
731.4,11.3
731.6,11
731.8,10.8
732,10.6
732.2,10.3
732.4,10.1
732.6,9.91
732.8,9.7
733,9.51
733.2,9.31
733.4,9.12
733.6,8.95
733.8,8.78
734,8.61
734.2,8.46
734.4,8.3
734.6,8.15
734.8,8
735,7.86
735.2,7.72
735.4,7.59
735.6,7.45
735.8,7.33
736,7.2
736.2,7.08
736.4,6.97
736.6,6.86
736.8,6.75
737,6.65
737.2,6.55
737.4,6.44
737.6,6.35
737.8,6.25
738,6.17
738.2,6.07
738.4,5.99
738.6,5.91
738.8,5.82
739,5.74
739.2,5.67
739.4,5.6
739.6,5.53
739.8,5.46
740,5.39
740.2,5.32
740.4,5.26
740.6,5.2
740.8,5.14
741,5.08
741.2,5.02
741.4,4.96
741.6,4.91
741.8,4.86
742,4.81
742.2,4.76
742.4,4.71
742.6,4.67
742.8,4.62
743,4.58
743.2,4.53
743.4,4.49
743.6,4.45
743.8,4.41
744,4.37
744.2,4.33
744.4,4.3
744.6,4.27
744.8,4.23
745,4.2
745.2,4.17
745.4,4.14
745.6,4.11
745.8,4.08
746,4.05
746.2,4.02
746.4,4
746.6,3.98
746.8,3.95
747,3.93
747.2,3.9
747.4,3.88
747.6,3.86
747.8,3.84
748,3.82
748.2,3.8
748.4,3.79
748.6,3.77
748.8,3.75
749,3.73
749.2,3.72
749.4,3.7
749.6,3.69
749.8,3.68
750,3.66
