Type,Exciter
668,57.2
669,57.1
670,56.5
671,54.4
672,50.1
673,44
674,37.1
675,30.1
676,22.9
677,16
678,10
679,5.73
680,2.76
681,1.1
682,0.26
683,0.06
684,0.013
685,0.0016
686,1E-06
687,1E-06
688,1E-06
689,1E-06
690,1E-06
691,1E-06
692,1E-06
693,1E-06
694,1E-06
695,1E-06
696,1E-06
697,1E-06
698,1E-06
699,1E-06
700,1E-06
701,1E-06
702,1E-06
703,1E-06
704,1E-06
705,1E-06
706,1E-06
707,1E-06
708,1E-06
709,1E-06
710,1E-06
711,1E-06
712,1E-06
713,1E-06
714,1E-06
715,1E-06
716,1E-06
717,1E-06
718,1E-06
719,1E-06
720,1E-06
721,1E-06
722,1E-06
723,1E-06
724,1E-06
725,1E-06
726,1E-06
727,1E-06
728,1E-06
729,1E-06
730,1E-06
731,1E-06
732,1E-06
733,1E-06
734,1E-06
735,1E-06
736,1E-06
737,1E-06
738,1E-06
739,1E-06
740,1E-06
741,1E-06
742,1E-06
743,1E-06
744,1E-06
745,1E-06
746,1E-06
747,1E-06
748,1E-06
749,1E-06
750,1E-06
751,1E-06
752,1E-06
753,1E-06
754,1E-06
755,1E-06
756,1E-06
757,1E-06
758,1E-06
759,1E-06
760,1E-06
761,1E-06
762,1E-06
763,1E-06
764,1E-06
765,1E-06
766,1E-06
767,1E-06
768,1E-06
769,1E-06
770,1E-06
771,1E-06
772,1E-06
773,1E-06
774,1E-06
775,1E-06
776,1E-06
777,1E-06
778,1E-06
779,1E-06
780,1E-06
781,1E-06
782,1E-06
783,1E-06
784,1E-06
785,1E-06
786,1E-06
787,1E-06
788,1E-06
789,1E-06
790,1E-06
791,1E-06
792,1E-06
793,1E-06
794,1E-06
795,1E-06
796,1E-06
797,1E-06
798,1E-06
799,1E-06
800,1E-06
801,1E-06
802,1E-06
803,1E-06
804,1E-06
805,1E-06
806,1E-06
807,1E-06
808,1E-06
809,1E-06
810,1E-06
811,1E-06
812,1E-06
813,1E-06
814,1E-06
815,1E-06
816,1E-06
817,1E-06
818,1E-06
819,1E-06
820,1E-06
821,1E-06
822,1E-06
823,1E-06
824,1E-06
825,1E-06
826,1E-06
827,1E-06
828,1E-06
829,1E-06
830,1E-06
831,1E-06
832,1E-06
833,1E-06
834,1E-06
835,1E-06
836,1E-06
837,1E-06
838,1E-06
839,1E-06
840,1E-06
841,1E-06
842,1E-06
843,1E-06
844,1E-06
845,1E-06
846,1E-06
847,1E-06
848,1E-06
849,1E-06
850,1E-06
851,1E-06
852,1E-06
853,1E-06
854,1E-06
855,1E-06
856,1E-06
857,1E-06
858,1E-06
859,1E-06
860,1E-06
861,1E-06
862,1E-06
863,1E-06
864,1E-06
865,1E-06
866,1E-06
867,1E-06
868,1E-06
869,1E-06
870,1E-06
871,1E-06
872,1E-06
873,1E-06
874,1E-06
875,1E-06
876,1E-06
877,1E-06
878,1E-06
879,1E-06
880,1E-06
881,1E-06
882,1E-06
883,1E-06
884,1E-06
885,1E-06
886,1E-06
887,1E-06
888,1E-06
889,1E-06
890,1E-06
891,1E-06
892,1E-06
893,1E-06
894,1E-06
895,1E-06
896,1E-06
897,1E-06
898,1E-06
899,1E-06
900,1E-06
901,1E-06
902,1E-06
903,1E-06
904,1E-06
905,1E-06
906,1E-06
907,1E-06
908,1E-06
909,1E-06
910,1E-06
911,1E-06
912,1E-06
913,1E-06
914,1E-06
915,1E-06
916,1E-06
917,1E-06
918,1E-06
919,1E-06
920,1E-06
921,1E-06
922,1E-06
923,1E-06
924,1E-06
925,1E-06
926,1E-06
927,1E-06
928,1E-06
929,1E-06
930,1E-06
931,1E-06
932,1E-06
933,1E-06
934,1E-06
935,1E-06
936,1E-06
937,1E-06
938,1E-06
939,1E-06
940,1E-06
941,1E-06
942,1E-06
943,1E-06
944,1E-06
945,1E-06
946,1E-06
947,1E-06
948,1E-06
949,1E-06
950,1E-06
951,1E-06
952,1E-06
953,1E-06
954,1E-06
955,1E-06
956,1E-06
957,1E-06
958,1E-06
959,1E-06
960,1E-06
961,1E-06
962,1E-06
963,1E-06
964,1E-06
965,1E-06
966,1E-06
967,1E-06
968,1E-06
969,1E-06
970,1E-06
971,1E-06
972,1E-06
973,1E-06
974,1E-06
975,1E-06
976,1E-06
977,1E-06
978,1E-06
979,1E-06
980,1E-06
981,1E-06
982,1E-06
983,1E-06
984,1E-06
985,1E-06
986,1E-06
987,1E-06
988,1E-06
989,1E-06
990,1E-06
991,1E-06
992,1E-06
993,1E-06
994,1E-06
995,1E-06
996,1E-06
997,1E-06
998,1E-06
999,1E-06
1000,1E-06
1001,1E-06
1002,1E-06
1003,1E-06
1004,1E-06
1005,1E-06
1006,1E-06
1007,1E-06
1008,1E-06
1009,1E-06
1010,1E-06
1011,1E-06
1012,1E-06
1013,1E-06
1014,1E-06
1015,1E-06
1016,1E-06
1017,1E-06
1018,1E-06
1019,1E-06
1020,1E-06
1021,1E-06
1022,1E-06
1023,1E-06
1024,1E-06
1025,1E-06
1026,1E-06
1027,1E-06
1028,1E-06
1029,1E-06
1030,1E-06
1031,1E-06
1032,1E-06
1033,1E-06
1034,1E-06
1035,1E-06
1036,1E-06
1037,1E-06
1038,1E-06
1039,1E-06
1040,1E-06
1041,1E-06
1042,1E-06
1043,1E-06
1044,1E-06
1045,1E-06
1046,1E-06
1047,1E-06
1048,1E-06
1049,1E-06
1050,1E-06
1051,1E-06
1052,1E-06
1053,1E-06
1054,1E-06
1055,1E-06
1056,1E-06
1057,1E-06
1058,1E-06
1059,1E-06
1060,1E-06
1061,1E-06
1062,1E-06
1063,1E-06
1064,1E-06
1065,1E-06
1066,1E-06
1067,1E-06
1068,1E-06
1069,1E-06
1070,1E-06
1071,1E-06
1072,1E-06
1073,1E-06
1074,1E-06
1075,1E-06
1076,1E-06
1077,1E-06
1078,1E-06
1079,1E-06
1080,1E-06
1081,1E-06
1082,1E-06
1083,1E-06
1084,1E-06
1085,1E-06
1086,1E-06
1087,1E-06
1088,1E-06
1089,1E-06
1090,1E-06
1091,1E-06
1092,1E-06
1093,1E-06
1094,1E-06
1095,1E-06
1096,1E-06
1097,1E-06
1098,1E-06
1099,1E-06
1100,1E-06
1101,1E-06
1102,1E-06
1103,1E-06
1104,1E-06
1105,1E-06
1106,1E-06
1107,1E-06
1108,1E-06
1109,1E-06
1110,1E-06
1111,1E-06
1112,1E-06
1113,1E-06
1114,1E-06
1115,1E-06
1116,1E-06
1117,1E-06
1118,1E-06
1119,1E-06
1120,1E-06
1121,1E-06
1122,1E-06
1123,1E-06
1124,1E-06
1125,1E-06
1126,1E-06
1127,1E-06
1128,1E-06
1129,1E-06
1130,1E-06
1131,1E-06
1132,1E-06
1133,1E-06
1134,1E-06
1135,1E-06
1136,1E-06
1137,1E-06
1138,1E-06
1139,1E-06
1140,1E-06
1141,1E-06
1142,1E-06
1143,1E-06
1144,1E-06
1145,1E-06
1146,1E-06
1147,1E-06
1148,1E-06
1149,1E-06
1150,1E-06
1151,1E-06
1152,1E-06
1153,1E-06
1154,1E-06
1155,1E-06
1156,1E-06
1157,1E-06
1158,1E-06
1159,1E-06
1160,1E-06
1161,1E-06
1162,1E-06
1163,1E-06
1164,1E-06
1165,1E-06
1166,1E-06
1167,1E-06
1168,1E-06
1169,1E-06
1170,1E-06
1171,1E-06
1172,1E-06
1173,1E-06
1174,1E-06
1175,1E-06
1176,1E-06
1177,1E-06
1178,1E-06
1179,1E-06
1180,1E-06
1181,1E-06
1182,1E-06
1183,1E-06
1184,1E-06
1185,1E-06
1186,1E-06
1187,1E-06
1188,1E-06
1189,1E-06
1190,1E-06
1191,1E-06
1192,1E-06
1193,1E-06
1194,1E-06
1195,1E-06
1196,1E-06
1197,1E-06
1198,1E-06
1199,1E-06
1200,1E-06
