Type,Exciter
Maker,"Chroma"
ProductName,"D480/20x"
Comment,""
Public,1
wavedataset
299.5,0.00095
300,0.00095
300.5,0.00095
301,0.00095
301.5,0.00095
302,0.00095
302.5,0.00095
303,0.00095
303.5,0.00095
304,0.00095
304.5,0.00095
305,0.00095
305.5,0.00095
306,0.00095
306.5,0.00095
307,0.00095
307.5,0.00095
308,0.00095
308.5,0.00095
309,0.00095
309.5,0.00095
310,0.00095
310.5,0.00095
311,0.00095
311.5,0.00095
312,0.00095
312.5,0.00095
313,0.00095
313.5,0.00095
314,0.00095
314.5,0.00095
315,0.00095
315.5,0.00095
316,0.00095
316.5,0.00095
317,0.00095
317.5,0.00095
318,0.00095
318.5,0.00095
319,0.00095
319.5,0.00095
320,0.00095
320.5,0.00095
321,0.00095
321.5,0.00095
322,0.00095
322.5,0.00095
323,0.00095
323.5,0.00095
324,0.00095
324.5,0.00095
325,0.00095
325.5,0.00095
326,0.00095
326.5,0.00095
327,0.00095
327.5,0.00095
328,0.00095
328.5,0.00095
329,0.00095
329.5,0.00095
330,0.00095
330.5,0.00095
331,0.00095
331.5,0.00095
332,0.00095
332.5,0.00095
333,0.00095
333.5,0.00095
334,0.00095
334.5,0.00095
335,0.00095
335.5,0.00095
336,0.00095
336.5,0.00095
337,0.00095
337.5,0.00095
338,0.00095
338.5,0.00095
339,0.00095
339.5,0.00095
340,0.00095
340.5,0.00095
341,0.00095
341.5,0.00095
342,0.00095
342.5,0.00095
343,0.00095
343.5,0.00095
344,0.00095
344.5,0.00095
345,0.00095
345.5,0.00095
346,0.00095
346.5,0.00095
347,0.00095
347.5,0.00095
348,0.00095
348.5,0.00095
349,0.00095
349.5,0.00095
350,0.00095
350.5,0.00095
351,0.00095
351.5,0.00095
352,0.00095
352.5,0.00095
353,0.00095
353.5,0.00095
354,0.00095
354.5,0.00095
355,0.00095
355.5,0.00095
356,0.00095
356.5,0.00095
357,0.00095
357.5,0.00095
358,0.00095
358.5,0.00095
359,0.00095
359.5,0.00095
360,0.00095
360.5,0.00095
361,0.00095
361.5,0.00095
362,0.00095
362.5,0.00095
363,0.00095
363.5,0.00095
364,0.00095
364.5,0.00095
365,0.00095
365.5,0.00095
366,0.00095
366.5,0.00095
367,0.00095
367.5,0.00095
368,0.00095
368.5,0.00095
369,0.00095
369.5,0.00095
370,0.00095
370.5,0.00095
371,0.00095
371.5,0.00095
372,0.00095
372.5,0.00095
