Type,Exciter
1060,0.001
1061,0.001
1062,0.001
1063,0.001
1064,0.001
1065,0.001
1066,0.001
1067,0.001
1068,0.001
1069,0.001
1070,0.001
1071,0.001
1072,0.001
1073,0.001
1074,0.001
1075,0.001
1076,0.001
1077,0.001
1078,0.001
1079,0.001
1080,0.001
1081,0.001
1082,0.001
1083,0.001
1084,0.001
1085,0.001
1086,0.001
1087,0.001
1088,0.001
1089,0.001
1090,0.001
1091,0.001
1092,0.001
1093,0.001
1094,0.001
1095,0.001
1096,0.001
1097,0.001
1098,0.001
1099,0.001
1100,0.001
1101,0.001
1102,0.001
1103,0.001
1104,0.001
1105,0.001
1106,0.001
1107,0.001
1108,0.001
1109,0.001
1110,0.001
1111,0.001
1112,0.001
1113,0.001
1114,0.001
1115,0.001
1116,0.001
1117,0.001
1118,0.001
1119,0.001
1120,0.001
1121,0.001
1122,0.001
1123,0.001
1124,0.001
1125,0.001
1126,0.001
1127,0.001
1128,0.001
1129,0.001
1130,0.001
1131,0.001
1132,0.001
1133,0.001
1134,0.001
1135,0.001
1136,0.001
1137,0.001
1138,0.001
1139,0.001
1140,0.001
1141,0.001
1142,0.001
1143,0.001
1144,0.001
1145,0.001
1146,0.001
1147,0.001
1148,0.001
1149,0.001
1150,0.001
1151,0.001
1152,0.001
1153,0.001
1154,0.001
1155,0.001
1156,0.001
1157,0.001
1158,0.001
1159,0.001
1160,0.001
1161,0.001
1162,0.001
1163,0.001
1164,0.001
1165,0.001
1166,0.001
1167,0.001
1168,0.001
1169,0.001
1170,0.001
1171,0.001
1172,0.001
1173,0.001
1174,0.001
1175,0.001
1176,0.001
1177,0.001
1178,0.001
1179,0.001
1180,0.001
1181,0.001
1182,0.001
1183,0.001
1184,0.001
1185,0.001
1186,0.001
1187,0.001
1188,0.001
1189,0.001
1190,0.001
1191,0.001
1192,0.001
1193,0.001
1194,0.001
1195,0.001
1196,0.001
1197,0.001
1198,0.001
1199,0.001
1200,0.001
